digraph _logic_reward {
rankdir=LR;
node [shape = circle]; centerRoad limitRoad start;
node [shape = octagon]; rightOffRoad leftOffRoad damage stuck default;
node [shape = point]; _s_s;
_s_s -> start;
damage -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
damage -> stuck [ label = "(2) rlevent\\EchoServer . isStuck ( ) \\EchoServer . setRewardStuck ( ) ; EchoServer . response ( ) ; "];
damage -> centerRoad [ label = "(3) rlevent\\EchoServer . isCenterRoad ( ) \\EchoServer . setRewardCenterRoad ( ) ; EchoServer . response ( ) ; "];
damage -> leftOffRoad [ label = "(4) rlevent\\EchoServer . isLeftOffRoad ( ) \\EchoServer . setRewardLeftOffRoad ( ) ; EchoServer . response ( ) ; "];
damage -> rightOffRoad [ label = "(5) rlevent\\EchoServer . isRightOffRoad ( ) \\EchoServer . setRewardRightOffRoad ( ) ; EchoServer . response ( ) ; "];
damage -> limitRoad [ label = "(6) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardLimitRoad ( ) ; EchoServer . response ( ) ; "];
damage -> default [ label = "(7) rlevent\\\\EchoServer . reward = 0 ; EchoServer . resetAgent ( ) ; "];
default -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
centerRoad -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
centerRoad -> damage [ label = "(2) rlevent\\EchoServer . isDamage ( ) \\EchoServer . setRewardDamage ( ) ; EchoServer . response ( ) ; "];
centerRoad -> centerRoad [ label = "(3) rlevent\\EchoServer . isCenterRoad ( ) \\EchoServer . setRewardCenterRoad ( ) ; EchoServer . response ( ) ; "];
centerRoad -> limitRoad [ label = "(4) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardLimitRoad ( ) ; EchoServer . response ( ) ; "];
centerRoad -> default [ label = "(5) rlevent\\\\EchoServer . reward = 0 ; EchoServer . resetAgent ( ) ; "];
stuck -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
stuck -> stuck [ label = "(2) rlevent\\EchoServer . isStuck ( ) \\EchoServer . setRewardStuck ( ) ; EchoServer . response ( ) ; "];
stuck -> leftOffRoad [ label = "(3) rlevent\\EchoServer . isLeftOffRoad ( ) \\EchoServer . setRewardFromStuckToLeftOffRoad ( ) ; EchoServer . response ( ) ; "];
stuck -> rightOffRoad [ label = "(4) rlevent\\EchoServer . isRightOffRoad ( ) \\EchoServer . setRewardFromStuckToRightOffRoad ( ) ; EchoServer . response ( ) ; "];
stuck -> default [ label = "(5) rlevent\\\\EchoServer . reward = 0 ; EchoServer . resetAgent ( ) ; "];
start -> centerRoad [ label = "(1) rlevent\\\\EchoServer . setRewardCenterRoad ( ) ; EchoServer . response ( ) ; "];
start -> start [ label = "(2) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
start -> default [ label = "(3) rlevent\\\\EchoServer . reward = 0 ; EchoServer . resetAgent ( ) ; "];
leftOffRoad -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
leftOffRoad -> stuck [ label = "(2) rlevent\\EchoServer . isStuck ( ) \\EchoServer . setRewardStuck ( ) ; EchoServer . response ( ) ; "];
leftOffRoad -> damage [ label = "(3) rlevent\\EchoServer . isDamage ( ) \\EchoServer . setRewardDamage ( ) ; EchoServer . response ( ) ; "];
