digraph _logic_speed {
rankdir=LR;
node [shape = circle]; goingStraight turning start;
node [shape = octagon]; default;
node [shape = point]; _s_s;
_s_s -> start;
default -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . propertyChecked ( ) ; "];
goingStraight -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . propertyChecked ( ) ; "];
goingStraight -> turning [ label = "(2) rlevent\\EchoServer . isTurning ( ) \\EchoServer . setRewardTurning ( ) ; EchoServer . propertyChecked ( ) ; "];
goingStraight -> goingStraight [ label = "(3) rlevent\\\\EchoServer . setRewardGoingStraight ( ) ; EchoServer . propertyChecked ( ) ; "];
goingStraight -> default [ label = "(4) rlevent\\\\EchoServer . reward = 0 ; EchoServer . resetAgent ( ) ; "];
turning -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . propertyChecked ( ) ; "];
turning -> turning [ label = "(2) rlevent\\EchoServer . isTurning ( ) \\EchoServer . setRewardTurning ( ) ; EchoServer . propertyChecked ( ) ; "];
turning -> goingStraight [ label = "(3) rlevent\\\\EchoServer . setRewardTurning ( ) ; EchoServer . propertyChecked ( ) ; "];
turning -> default [ label = "(4) rlevent\\\\EchoServer . reward = 0 ; EchoServer . resetAgent ( ) ; "];
start -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . propertyChecked ( ) ; "];
start -> goingStraight [ label = "(2) rlevent\\\\EchoServer . setRewardGoingStraight ( ) ; EchoServer . propertyChecked ( ) ; "];
start -> default [ label = "(3) rlevent\\\\EchoServer . reward = 0 ; EchoServer . resetAgent ( ) ; "];
}
