digraph _logic_reward {
rankdir=LR;
node [shape = circle]; forward limitRoad start;
node [shape = octagon]; rightOffRoad leftOffRoad damage;
node [shape = point]; _s_s;
_s_s -> start;
damage -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
damage -> forward [ label = "(2) rlevent\\EchoServer . isForward ( ) \\EchoServer . setRewardForward ( ) ; EchoServer . response ( ) ; counter ++ ; "];
damage -> leftOffRoad [ label = "(3) rlevent\\EchoServer . isLeftOffRoad ( ) \\EchoServer . setRewardLeftOffRoad ( ) ; EchoServer . response ( ) ; counter ++ ; "];
damage -> rightOffRoad [ label = "(4) rlevent\\EchoServer . isRightOffRoad ( ) \\EchoServer . setRewardRightOffRoad ( ) ; EchoServer . response ( ) ; counter ++ ; "];
damage -> limitRoad [ label = "(5) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardLimitRoad ( ) ; EchoServer . response ( ) ; counter ++ ; "];
forward -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
forward -> damage [ label = "(2) rlevent\\EchoServer . isDamage ( ) \\EchoServer . setRewardDamage ( ) ; EchoServer . response ( ) ; counter ++ ; "];
forward -> forward [ label = "(3) rlevent\\EchoServer . isForward ( ) \\EchoServer . setRewardForward ( ) ; EchoServer . response ( ) ; counter ++ ; "];
forward -> limitRoad [ label = "(4) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardLimitRoad ( ) ; EchoServer . response ( ) ; counter ++ ; "];
start -> forward [ label = "(1) rlevent\\\\EchoServer . setRewardForward ( ) ; EchoServer . response ( ) ; counter ++ ; "];
start -> start [ label = "(2) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
leftOffRoad -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
leftOffRoad -> damage [ label = "(2) rlevent\\EchoServer . isDamage ( ) \\EchoServer . setRewardDamage ( ) ; EchoServer . response ( ) ; counter ++ ; "];
leftOffRoad -> limitRoad [ label = "(3) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardOffRoadToLimitRoad ( ) ; EchoServer . response ( ) ; counter ++ ; "];
leftOffRoad -> leftOffRoad [ label = "(4) rlevent\\EchoServer . isLeftOffRoad ( ) \\EchoServer . setRewardLeftOffRoad ( ) ; EchoServer . response ( ) ; counter ++ ; "];
rightOffRoad -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
rightOffRoad -> damage [ label = "(2) rlevent\\EchoServer . isDamage ( ) \\EchoServer . setRewardDamage ( ) ; EchoServer . response ( ) ; counter ++ ; "];
rightOffRoad -> limitRoad [ label = "(3) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardOffRoadToLimitRoad ( ) ; EchoServer . response ( ) ; counter ++ ; "];
rightOffRoad -> rightOffRoad [ label = "(4) rlevent\\EchoServer . isRightOffRoad ( ) \\EchoServer . setRewardRightOffRoad ( ) ; EchoServer . response ( ) ; counter ++ ; "];
limitRoad -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
limitRoad -> damage [ label = "(2) rlevent\\EchoServer . isDamage ( ) \\EchoServer . setRewardDamage ( ) ; EchoServer . response ( ) ; counter ++ ; "];
limitRoad -> forward [ label = "(3) rlevent\\EchoServer . isForward ( ) \\EchoServer . setRewardLimitRoadToForward ( ) ; EchoServer . response ( ) ; counter ++ ; "];
limitRoad -> limitRoad [ label = "(4) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardLimitRoad ( ) ; EchoServer . response ( ) ; counter ++ ; "];
limitRoad -> rightOffRoad [ label = "(5) rlevent\\EchoServer . isRightOffRoad ( ) \\EchoServer . setRewardRightOffRoad ( ) ; EchoServer . response ( ) ; counter ++ ; "];
limitRoad -> leftOffRoad [ label = "(6) rlevent\\EchoServer . isLeftOffRoad ( ) \\EchoServer . setRewardLeftOffRoad ( ) ; EchoServer . response ( ) ; counter ++ ; "];
}
